./
├── .git
├── .gitattributes
├── .gitignore
├── .gitlab-ci.yml
├── .pio/
│   ├── build/
│   │   ├── esp32-Devkit/
│   │   │   ├── .cmake/
│   │   │   │   └── api/
│   │   │   │       └── v1/
│   │   │   │           ├── query/
│   │   │   │           │   └── codemodel-v2
│   │   │   │           └── reply/
│   │   │   │               ├── codemodel-v2-3c4e6f4a4d918ca9fa82.json
│   │   │   │               ├── directory-.-f5ebdc15457944623624.json
│   │   │   │               ├── directory-esp-idf-31c30064ecfd3e8b27f7.json
│   │   │   │               ├── directory-esp-idf.__pio_env-da6327f51ce6f87fd583.json
│   │   │   │               ├── directory-esp-idf.app_trace-329d06c4c77d3b2b94aa.json
│   │   │   │               ├── directory-esp-idf.app_update-039f34453de1dc0cc30e.json
│   │   │   │               ├── directory-esp-idf.bootloader-f50c07bc7eaad8c68ee2.json
│   │   │   │               ├── directory-esp-idf.bootloader_support-314bb643e2630a9a8dd5.json
│   │   │   │               ├── directory-esp-idf.bt-fbaf0ab673ed7a91c8dc.json
│   │   │   │               ├── directory-esp-idf.cmock-872c533037af7e7aa28c.json
│   │   │   │               ├── directory-esp-idf.console-48b6f00e3a0026012a6a.json
│   │   │   │               ├── directory-esp-idf.cxx-3ca44635e6e4c9a71440.json
│   │   │   │               ├── directory-esp-idf.driver-7907c1ef50e8aba2a916.json
│   │   │   │               ├── directory-esp-idf.efuse-134ad30f0c26c601652f.json
│   │   │   │               ├── directory-esp-idf.esp-tls-5b3841c0b758596f4858.json
│   │   │   │               ├── directory-esp-idf.esp_adc-4b2ce33b6408a5a0d326.json
│   │   │   │               ├── directory-esp-idf.esp_app_format-f7652d12e982f9d79bf0.json
│   │   │   │               ├── directory-esp-idf.esp_bootloader_format-667de401ea8758afec2a.json
│   │   │   │               ├── directory-esp-idf.esp_coex-923ee982576f135edf46.json
│   │   │   │               ├── directory-esp-idf.esp_common-489d001c7f5049f78304.json
│   │   │   │               ├── directory-esp-idf.esp_driver_ana_cmpr-7dc668d57d13d7f2c1f8.json
│   │   │   │               ├── directory-esp-idf.esp_driver_bitscrambler-d611a948d0cd9982a800.json
│   │   │   │               ├── directory-esp-idf.esp_driver_cam-a4c99eb21903a0ee43d9.json
│   │   │   │               ├── directory-esp-idf.esp_driver_dac-cbb19d9a53e3cb2386b6.json
│   │   │   │               ├── directory-esp-idf.esp_driver_gpio-0ceb91e38b003318ed0a.json
│   │   │   │               ├── directory-esp-idf.esp_driver_gptimer-8aabfc3960f8deda81ee.json
│   │   │   │               ├── directory-esp-idf.esp_driver_i2c-fb88ed4d7c98cd7ecdfe.json
│   │   │   │               ├── directory-esp-idf.esp_driver_i2s-327a0989728d9c0a552e.json
│   │   │   │               ├── directory-esp-idf.esp_driver_isp-9a8b9d9bb70e9d4a52c3.json
│   │   │   │               ├── directory-esp-idf.esp_driver_jpeg-796c7a95b493227bc2c9.json
│   │   │   │               ├── directory-esp-idf.esp_driver_ledc-7db9fc897b1d1a16fada.json
│   │   │   │               ├── directory-esp-idf.esp_driver_mcpwm-177f4146bafb15dcb5d8.json
│   │   │   │               ├── directory-esp-idf.esp_driver_parlio-a4094c5d6cc1eeca5440.json
│   │   │   │               ├── directory-esp-idf.esp_driver_pcnt-4db3fea7a89adc20b055.json
│   │   │   │               ├── directory-esp-idf.esp_driver_ppa-cf734c550408bb224d49.json
│   │   │   │               ├── directory-esp-idf.esp_driver_rmt-31e69bbea5b6cf01d17c.json
│   │   │   │               ├── directory-esp-idf.esp_driver_sdio-ff54b8860c995b783e5a.json
│   │   │   │               ├── directory-esp-idf.esp_driver_sdm-f5205a3a70b294debc46.json
│   │   │   │               ├── directory-esp-idf.esp_driver_sdmmc-baba34c1c410964fc5da.json
│   │   │   │               ├── directory-esp-idf.esp_driver_sdspi-6f8ac6f6a8dcc9762ee7.json
│   │   │   │               ├── directory-esp-idf.esp_driver_spi-c66d464057446a90bef5.json
│   │   │   │               ├── directory-esp-idf.esp_driver_touch_sens-852b8cfb878810847262.json
│   │   │   │               ├── directory-esp-idf.esp_driver_tsens-8748ea1c783c89f95f76.json
│   │   │   │               ├── directory-esp-idf.esp_driver_twai-ccf49cdab78497101c79.json
│   │   │   │               ├── directory-esp-idf.esp_driver_uart-5d6a016b5200da0270ad.json
│   │   │   │               ├── directory-esp-idf.esp_driver_usb_serial_jtag-6d8aecb4e9de59010b1a.json
│   │   │   │               ├── directory-esp-idf.esp_eth-ea1f6a03db9468bb1fad.json
│   │   │   │               ├── directory-esp-idf.esp_event-f2d0a174cc5e6cfd4a63.json
│   │   │   │               ├── directory-esp-idf.esp_gdbstub-4c9bec5f3cbc13d3513e.json
│   │   │   │               ├── directory-esp-idf.esp_hid-81a21a129e24a4526376.json
│   │   │   │               ├── directory-esp-idf.esp_http_client-8880a599573cb1dbd5dc.json
│   │   │   │               ├── directory-esp-idf.esp_http_server-09b51bedc2a049af18d5.json
│   │   │   │               ├── directory-esp-idf.esp_https_ota-737b2bcaea927e6214bc.json
│   │   │   │               ├── directory-esp-idf.esp_https_server-c2e9adcaf65643a71a9d.json
│   │   │   │               ├── directory-esp-idf.esp_hw_support-72aaac00cb3027f51e05.json
│   │   │   │               ├── directory-esp-idf.esp_hw_support.lowpower-b788e54ffd5967e56f60.json
│   │   │   │               ├── directory-esp-idf.esp_hw_support.mspi_timing_tuning.port.esp32s3-79f2eef109bc511976f9.json
│   │   │   │               ├── directory-esp-idf.esp_hw_support.port.esp32s3-4f0a43a046cb31f64220.json
│   │   │   │               ├── directory-esp-idf.esp_lcd-2946c85402368625a70f.json
│   │   │   │               ├── directory-esp-idf.esp_local_ctrl-5b683c3147e0f270ff29.json
│   │   │   │               ├── directory-esp-idf.esp_mm-49345e02efdc4b67fcbb.json
│   │   │   │               ├── directory-esp-idf.esp_netif-aeddeb5275ad7201ddde.json
│   │   │   │               ├── directory-esp-idf.esp_netif_stack-1e01b0a9c637b6aba005.json
│   │   │   │               ├── directory-esp-idf.esp_partition-44ebf0128b87bcf6dfb0.json
│   │   │   │               ├── directory-esp-idf.esp_phy-ae1b6612db55da967cbd.json
│   │   │   │               ├── directory-esp-idf.esp_pm-4ce54d58e034d48d4b67.json
│   │   │   │               ├── directory-esp-idf.esp_psram-aef90b216f6aae342d88.json
